,line,character,0
361,Would you or wouldn't you?,JACK,JACK
362,Look I wanted to be there too. But we both know what would have happened if I'd stayed.,JACK,CLARE
363,"Well let's split up, meet at the park in a few hours, and see how we're doing.",CHRISTIAN,CLARE
364,Let me in.  Please. It's freezing out here.,HEATHER,SHIRLEY
365,"Right, I'm just gonna go and check out the venue...",IAN,IAN
366,How about I get us all fish and chips to celebrate?,HEATHER,HEATHER
367,Ian. You got a text.,JANE,JANE
368,Pint. Phil around?,JACK,RONNIE
369,You've brought a tart back here?,SHIRLEY,SHIRLEY
370,"I just thought things were sorted, you know, we were moving on.Babe, come on, I've signed these, aven't I.",MAX,CLARE
371,Hello.,MINTY,MINTY
372,"Well, I tell you what; I've got her bird and the way she's going now, she'll be lucky if she doesn't get it back stuffed.",MINTY,MINTY
373,Think the doctors might have,STACEY,SHIRLEY
374,Jane...,IAN,CLARE
375,No I won't put it on now.,TANYA,TANYA
376,Here we go. I think you'll like this one...very  full-bodied.‚,IAN,SEAN
377,"Right, well good... They'll be happy about that.",MAX,MAX
378,"It's not that important, is it?",STACEY,IAN
379,Fine.,JANE,JANE
380,Oh forget it.,STEVEN,JANE
381,You are joking.,IAN,CLARE
382,Here you are. On me.,PHIL,SHIRLEY
383,I thought we were just going for the one night.,IAN,JANE
384,Typical.First time I hear that in weeks from a bloke and he's a ginger.,ROXY,CLARE
385,What's so important? Got a vital meeting? Left the heated curlers on overnight?,SEAN,CHRISTIAN
386,That's rubbish.,RONNIE,SHIRLEY
387,What the hell are you doing?,JANE,IAN
388,I was thinking of you.,JACK,CLARE
389,Don't you trust me?,CLARE,TANYA
390,"How about some games eh?  You know...truth or dare, guess what's in the handbag, consequences...",RONNIE,IAN
391,You are joking ain't ya?,PHIL,PHIL
392,What's it to you?,STACEY,PHIL
393,Why did you have to ruin it?,HEATHER,SHIRLEY
394,"I know, I'm on fire ain't I? I should do the lottery or something.  Where's Heather now?",GARRY,GARRY
395,"No, I'm, I'm only joking. It's just a police interview room... seen it on telly.",IAN,IAN
396,How d'you know???,MINTY,MINTY
397,When we were in Brighton I bought this engagement ring.  I've been hanging onto it ever since.  I've just pawned it and given her the money.,GARRY,CLARE
398,You sure?,SEAN,JANE
399,No?  How come?,CHRISTIAN,CHRISTIAN
400,I was only joking! What do you take me for?,CLARE,SEAN
401,"And funnily enough, they don't include you.",JACK,RONNIE
402,"Yeah, we like a bit of healthy competition, you know, keep us on our toes.",ROXY,MINTY
403,"Gal, me and your mum. We just want you to be a part of this...",MINTY,STACEY
404,Can I call you back in just a sec? Alright thank you.,MAX,MAX
405,Dot's.,TANYA,CLARE
406,What happened to your top?,STEVEN,SHIRLEY
407,Ronnie came to see me.,JACK,RONNIE
408,You do that.  And Abi...,TANYA,TANYA
409,How do you think I got my hand stuck down here in the,IAN,SHIRLEY
410,Bobby likes it.,JANE,CLARE
411,"Sorry. We won't be a minute. Steven, I'm so sorry!",STACEY,CLARE
412,"Yeah. If you're looking for a baby-sitter Dad, get a baby-sitter. I'll take them out when I feel like it!",BRADLEY,CLARE
413,I haven't changed my mind.,TANYA,CLARE
414,Just ignore him.  What's up?,STACEY,CHRISTIAN
415,"Fine, why?",TANYA,SHIRLEY
416,"Some other time, okay?",TANYA,IAN
417,I have not.,MINTY,SHIRLEY
418,Car keys.,SEAN,CLARE
419,Yes I know I spent my own money on two tickets to go in the tardis...  and there's original costumes... And a mask. And a talk. And at twelve o'clock the aliens are gonna come down the steps of St. Paul's.,STACEY,CLARE
420,So what is this then? Coincidence?,JACK,SEAN
421,Knew there was something we'd forgot.,CHRISTIAN,CLARE
422,"Yeah, well that's half the art, innit Phil.",JACK,RONNIE
423,Jack...,RONNIE,RONNIE
424,Careful. There you go. I imagine Tanya's probably got some pain killers.   You just need something to get the swelling down a bit that's all.,BRADLEY,CLARE
425,What the hell happened to Ian?,ROXY,JANE
426,Don't push it.,IAN,CLARE
427,"Tan, have you seen my phone charger?",MAX,SHIRLEY
428,I've got to get to the Salon.,TANYA,SHIRLEY
429,"Look I'm making an effort here, Rox alright?  A little bit of meeting me half way wouldn't go amiss.",RONNIE,RONNIE
430,"That's it, I'm gonna kill him.",SEAN,IAN
431,"Hello, what's your name and where d'you come from?  Marni?  Yeah.    Today?",MINTY,MINTY
432,No. We'll both go in the front.,TANYA,IAN
433,Not your colour. But you had the legs for it. You might want to get Stacey to rethink that neckline though.,CHRISTIAN,CLARE
434,"It's just this course I might go on, it's nothing really.",STACEY,STACEY
435,Ain't you gonna go over and see him?,JACK,JACK
436,You did.,TANYA,HEATHER
437,You must be blind or desperate.,STACEY,CLARE
438,Oh yeah?,PHIL,MINTY
439,Yeah.  It was just a bunch of kids. Just forget about it now.,JACK,IAN
440,Oh Easy. Georgiou Michaelious.,MINTY,CLARE
441,Pat can read?,SHIRLEY,SHIRLEY
442,"Women on telly, they find the sweaty look sexy, love",IAN,CLARE
443,"Oi, what you doing?",GARRY,SHIRLEY
444,"Christian!  Loads of things. This Greek Island, the war...Mainly about this girl, she promises to marry a local fisherman. Then the army invade an' she falls desperately in love with an Italian captain.  That's when she realises. She was never in love with the fisherman at all.",JANE,HEATHER
445,You're meant to be my mate Jane?,TANYA,CLARE
446,I'm your Mum...,SHIRLEY,STACEY
447,It was. It's gonna be alright.,TANYA,TANYA
448,Good?,TANYA,MAX
449,You tell the magazine people?,SHIRLEY,SHIRLEY
450,Ian?,JANE,JANE
451,What?,SHIRLEY,SEAN
452,Was he wearing the same clothes as he was wearing yesterday when you see him this morning?,MINTY,MINTY
453,What you looking at?,SHIRLEY,SHIRLEY
454,Prettiest girl at the wedding eh?,SHIRLEY,SHIRLEY
455,"No it's not, it's not! Cause you're running away and this is when I need you.",TANYA,TANYA
456,"It's a special time for all of us. I mean we've had a tough time this past year.  This trip to the palace marks a fresh start, doesn't it.",IAN,CLARE
457,What's that got to do with anything?,TANYA,PHIL
458,So how did the apology go down?,JACK,CHRISTIAN
459,"I thought I might wear one while I'm working, bit of advertising - what d'you think?  Looks good, doesn't it?",STACEY,PHIL
460,Look he was desperate. I was just helping him out.  What are you worried about?,JACK,SEAN
461,Is there anythingfunny about what I'm wearing? It's just that everyone out there seems to be staring at me.,HEATHER,IAN
462,"(Yes.  Yes... It was definitely your receptionist kissing my  ‚husband'... Yeah I expect he took her to lunch. Is that ‚unreasonable', do you think? Harriet?  Can we add that to the list of ‚unreasonable' or is it only ‚unreasonable behaviour ' when he's lying through his teeth while he's lying in my bed?...",TANYA,TANYA
463,It didn't happen like that.,STACEY,CLARE
464,What're you talking about?,IAN,RONNIE
465,Stace? Hello?,STEVEN,CHRISTIAN
466,Alright. Okay.,MAX,MAX
467,"I fell asleep - I messed up, didn't I.  I'm so sorry. I'm sorry darlin'Were you really worried?",TANYA,CLARE
468,If you wanna ruin the one piece of happiness Ronnie's had in god knows how long.,JACK,CLARE
469,"Please. I can't go home, not while everyone's... I've been walking around but hardly anywhere's open. I'm cold and I could really do with a cup of tea. So...Thanks.",STEVEN,CLARE
470,"Yes, that's what I need, Max. Insight.  From the man who slept with his son's teenage fiancee -",RONNIE,CLARE
471,"Oh, wake up -",SEAN,MINTY
472,"So I said, I've always had a discount, so don't call me a liar when I ain't.I was right, don't you reckon?‚Sean?",STACEY,CHRISTIAN
473,"You couldn't lend us a tenner, could ya?   Mini cab. I did a runner.",STACEY,CLARE
474,Things weren't very good back then.,MAX,MAX
475,Good. Because the time has come for me to take matters into my own hands.,IAN,CLARE
476,"Bradley, you don't have to be like that.  Bradley?!",MAX,STACEY
477,"Well he's not after me, we're just mates.",STACEY,SHIRLEY
478,Don't I?,STACEY,TANYA
479,I only came down here because your office told me you were looking for people.,BRADLEY,CLARE
480,"Nah, no, I think it's great that you've got ambition.",BRADLEY,SHIRLEY
481,"See, not smiling now, are ya. And I know why you're not smiling, coz it ain't a laughing matter.",GARRY,PHIL
482,"If you're done, I've got a job to get back to.   Don't look like no millionnaire's gonna whisk me away.",SHIRLEY,SHIRLEY
483,"‚Cause in the end, no matter what he's done, he's family...",JANE,CLARE
484,Why? What've I got to worry about?,PHIL,SHIRLEY
485,"No, I don't want to go home. I wanna dance.",STACEY,STACEY
486,I've just got to find some paperwork.,MAX,SHIRLEY
487,"Yeah, it is actually.",CHRISTIAN,IAN
488,"In hope I imagine.Right, er, let's go if we're going.",JANE,JANE
489,Yeah?,SEAN,STEVEN
490,Of course I'm nervous.  I haven't seen her in how long?  When did David die?,CHRISTIAN,CHRISTIAN
491,It's a marketing ploy .And I'm not having my girls falling for it. Alright? Love's either there or it ain't.  Don't matter what day of the year it is.,TANYA,IAN
492,We don't need anyone else.,TANYA,TANYA
493,"I know, I miss you too, darling.   I've only got aminute, the girls'll be down soon.",TANYA,CLARE
494,"You'd deny your own son an opportunity? You've got a right chip on your shoulder, you, ain't you?",PHIL,PHIL
495,"You see that is the thing about Bond. He never lets anyone get too close. Because when they do, they betray him. Or die. So he just learnt to switch off his emotions you know and take what he wanted. Cor, I wish I could do that. Can you do that? That's what keeps you sane you know? He knew that, Bond.",BRADLEY,MAX
496,Roxy. We both know that ain't the reason.,JACK,CLARE
497,"Hey. There's no trouble here, Peggy. Just here for a nice quiet beer. Promise.",SEAN,CLARE
498,"You tell him, if he ever comes back, I'm going to do that to him my arms get tired.",SEAN,CLARE
499,"Why are you here, Phil? Why do yo wanna help me?",SHIRLEY,SHIRLEY
500,"Well, I hope you're right, 'cause if the police start asking me questions I ain't gonna cover for you, not this time.",RONNIE,CLARE
501,"Well, I won't ask anymore questions- don't want you thinking I care.",PHIL,CLARE
502,"No, course not. You and me, we're cool yeah?",IAN,TANYA
503,For what? Services to fish and chips? Knight of the greasy empire.,MAX,CHRISTIAN
504,I told you. I never contacted them. I'm not going.,STACEY,IAN
505,A drink on the house for Queenie.,SHIRLEY,CLARE
506,D'you really want me to tell you?,SHIRLEY,SHIRLEY
507,Yeah?,MAX,STEVEN
508,"You're back here, aren't you?",TANYA,SHIRLEY
509,Check.,CHRISTIAN,CLARE
510,I dunno.  Whatever it takes,SEAN,CLARE
511,Have you given him the go ahead or not?,SEAN,JANE
512,Tanya..?,SEAN,MAX
513,Yes?,IAN,TANYA
514,What?,MINTY,SEAN
515,So?,PHIL,JACK
516,I've gotta get,HEATHER,TANYA
517,"Look, she thinks it's time to move on. Get a bit more excitement back in her life....",GARRY,GARRY
518,Professional bar staff.,RONNIE,CLARE
519,"I said, get out. Do you not understand, Jack? I want everything ‚Branning' out of my life.  If I could just scrape it out of me.",BRADLEY,CLARE
520,The door was.,GARRY,JANE
521,"Alright. And I'll pull a bloke for you while I'm at it.And if you're really lucky, I may even bring him back for you.",ROXY,CLARE
522,Well you're gonna have a long wait in't ya.,PHIL,SHIRLEY
523,"That is never gonna happen. Because I hate you, I can't stand the sight of you. Your face; that fake smile... Time to move on Jack.  You mean nothing to me now.",RONNIE,CLARE
524,"Tomorrow.  ‚S just a few minutes at the clinic.  Get them to send the result over to social services, prove you're clean.",TANYA,CLARE
525,I want a word with you.,ROXY,STACEY
526,I'm going to check on,TANYA,IAN
527,You can't.,SEAN,MAX
528,"You've all seen the magazine. Me and Minty, we're engaged, like. We aren't really getting married. Well, we are getting married. Like, you know legally and that. But we ain't getting married.  Not properly. Though we are sort of.",HEATHER,HEATHER
529,You must have.,STEVEN,SHIRLEY
530,Look um... What about these? Do you need any more or anything? I've been showing them to people...DC,IAN,IAN
531,"Well, where are you going?",CHRISTIAN,IAN
532,"Look I've told you things I ain't never told no-one.  If Stacey knew what I've done, she'd never want anything to do with me, ever again... That's gotta mean something?",SEAN,CLARE
533,Well he better be. Well have you felt the weight of them trays?,JANE,MAX
534,I'm just checking.  I might even buy you a present.,JACK,CLARE
535,Lucy...Lucy...She's going to be late. Better hope her dad doesn't see.,JANE,CLARE
536,"yeah well, I suppose I owe her an apology, don't I?",GARRY,RONNIE
537,No. Wait for me to call you.,TANYA,TANYA
538,PleasePlease ... please ...,TANYA,MAX
539,She's always been trouble Hev. All me life.,GARRY,HEATHER
540,Let's work up an appetite first.,RONNIE,CLARE
541,Had to change Oscar.  Ye-es.  Girls are in bed. Dinner's in the oven.Thought you'd run off with the geography teacher or something.,SEAN,CLARE
542,You gonna dob me in?,JACK,SHIRLEY
543,"Heather must've gone inside. I told her to wait, but....",SHIRLEY,HEATHER
544,Um. No.,IAN,IAN
545,Ain't you gonna answer that?,HEATHER,JACK
546,"Alright alright, that's enough. Look the problem right now is that I've gotta go and face Max - try and get my son back.",TANYA,MAX
547,What does that mean?Sean?What are these?,STACEY,CHRISTIAN
548,I have to.,IAN,SHIRLEY
549,"Hello? ‚ Shirley?!  Come on out, go on get out.  Shirley!  Shirley!",PHIL,ROXY
550,Is this true?,JANE,IAN
551,"Doing everyone's head in, is it?",IAN,IAN
552,Morning.,IAN,CLARE
553,"No, nothing's going on.",MINTY,IAN
554,I've never been into short men either.,SHIRLEY,CLARE
555,"Yeah maybe, I just...I'll let you know eh.",MINTY,MINTY
556,"Yeah?  Well, see if you find this funny.  I want him out!",IAN,IAN
557,I don't even know why you want to be here.,STACEY,STACEY
558,"Strangely, no...",STACEY,STACEY
559,"No no, that's not gonna to work.",TANYA,SHIRLEY
560,Is it something to do with Tanya?  Or with Max?Have you done something to Max?,STACEY,SEAN
561,Hmmm?,JANE,SHIRLEY
562,"You want to stay here, Steven? Rule number one: the only tarts in my kitchen have got jam on top.",JANE,CLARE
563,"That's right. Er, pre-wedding bonding. Dirty Dancing.",HEATHER,CLARE
564,No flaming way!,MINTY,MINTY
565,You ain't got a clue have you?,ROXY,SHIRLEY
566,Buddy On Call. Skills.,GARRY,CLARE
567,And I thought we were gonna toss for it. You rascal.,CHRISTIAN,CHRISTIAN
568,It's just a little something I had set aside that I thought I might need.  But I don't now.,GARRY,CLARE
569,He died.,SHIRLEY,SEAN
570,No it was just a few gentle stretches.,IAN,IAN
571,Tough on you.,RONNIE,SHIRLEY
572,"You don't talk about her much, do you.",RONNIE,RONNIE
573,"I'll get 'em in.  'Ere waiter, more beers please.",GARRY,HEATHER
574,I tried talking to her but she didn't wanna know.,HEATHER,HEATHER
575,Oh Ian...,JANE,JANE
576,It's over Hev..    And about bloody time.,SHIRLEY,SHIRLEY
577,I only phoned it through the other day. Have you been messing with my paperwork?,IAN,CLARE
578,Not seen you wear that before.,HEATHER,HEATHER
579,"Oh yeah? That's not all he's watching, eh?",SHIRLEY,SHIRLEY
580,Hmmm?,RONNIE,SHIRLEY
581,When was that?,MINTY,JANE
582,"I've er, I've fixed your door. For now anyway.Shirley?  Shirl are you...",PHIL,CLARE
583,"I hope you don't mind, I borrowed one of your shirts...!]Oh... so, this is what you want?",CLARE,STACEY
584,I don't believe you.,TANYA,TANYA
585,"The kids, Ian, looking at me like I'm the only barrier stopping us having the perfect family... so, I thought, fine, I'll throw him a rope... just enough rope to hang himself.",JANE,CLARE
586,"Right, you want to go round Dots then - play with him round there.",MAX,CLARE
587,When I've talked to the girls.,TANYA,CLARE
588,Fine. If that's the way you want it...,SEAN,IAN
589,There's no need to shout at him.,ROXY,TANYA
590,"No, gorgeous. Like you ain't got a care in the world.",SEAN,SHIRLEY
591,Done with what?,HEATHER,HEATHER
592,A week?,CHRISTIAN,CHRISTIAN
593,I did it!  I am the champion - I am the champion.,HEATHER,HEATHER
594,Maybe it would serve him right.,CLARE,CLARE
595,"Looks like it. No name polo shirt, beginnings of a paunch.",CHRISTIAN,CLARE
596,I AM miserable.  Life is miserable.,BRADLEY,CLARE
597,To sort this mess out before we commit professional suicide.,CHRISTIAN,CLARE
598,Tan. Please.  I didn't mean it like that.  Tan.,MAX,MAX
599,"That was so sincere, that if I hadn't've been a copper for best part of twenty years, I might have been half inclined to believe it.",JACK,CLARE
600,What you doing?,SHIRLEY,SHIRLEY
601,When?,SHIRLEY,MAX
602,Maybe it wasn't shut properly. I don't know. It just happened.,SHIRLEY,CLARE
603,They're gonna love it.,ROXY,CHRISTIAN
604,Right.,TANYA,STACEY
605,"Yeah, yeah please.  Only this time, instead of stirring it, do you think you could, um -  Nah.  I don't suppose you've got any olives have ya?  Doesn't matter.",BRADLEY,CLARE
606,Yeah... Course...ﬁCOME OVER AFTER WORKﬂ,HEATHER,STEVEN
607,Ian. You need to get some sleep.,JANE,JANE
608,Yeah but she brought the rest back! She took a risk. Doesn't that tell you anything?,STEVEN,HEATHER
609,Very funny.,SHIRLEY,CHRISTIAN
610,"Yeah.  Yeah, I know.",MAX,MAX
611,Look I'd really love to help you...,BRADLEY,CLARE
612,"I dunno. Same one I wore at lunch time, probably.",IAN,CLARE
613,"She should be home by now. I mean. You two are best mates, yeah, I mean has she said anything to you about where she might go?",IAN,IAN
614,Like a princess. Right you ready?,BRADLEY,SHIRLEY
615,Abi...,TANYA,TANYA
616,"No. My old mates have all moved on. Even tried ringing my old boss in Japan see if he could put a word in for me, but turns out he's the left the company as well.  So...",BRADLEY,CLARE
617,You have to.,JACK,SHIRLEY
618,"Nice one Bradley, Abi's gonna be well chuffed you're coming. you staying for tea, are you?",MAX,CLARE
619,Right.,STACEY,STACEY
620,Sals gone and sprained her ankle.,PHIL,HEATHER
621,Wasn't she at the flat?,MINTY,JANE
622,Everything I had.  They've just taken it away from me.,BRADLEY,CLARE
623,Not sure I'd trust you with the till anyway. Ian's wallet was a lot lighter after your little visit.,JANE,CLARE
624,"Yeah, right.",ROXY,MINTY
625,You're all I want.,SEAN,MAX
626,"Nah, I just wanted to show Hev the dress.",SHIRLEY,CLARE
627,Yes!  Yes.,BRADLEY,CLARE
628,Mum!,STACEY,STACEY
629,It's our Dad.,RONNIE,CLARE
630,"Right um, I'm off.",IAN,IAN
631,"Just as mates though to start off withWe've got as long as we want, Bradley... We just went the wrong  way for a bit, we could travel for years. We might decide we never want to come back. Or we might find somewhere beautiful. By the sea.or on top of a hill anywhere.  We might get that old we want to settle down there and we just look for a place then...",STACEY,CLARE
632,Kieron. He's an ex of mine.,CHRISTIAN,CLARE
633,I've gotta get off and get Oscar.  So I'll...,TANYA,TANYA
634,So where's Jane then?,STEVEN,RONNIE
635,Hev?  Heather?,SHIRLEY,SHIRLEY
636,Well it's a bit difficult not to when she's asking stupid questions.,IAN,CLARE
637,"What happened to that old Ronnie Mitchell pride? Alright, so he's off bedding some tart, so what?",ROXY,CHRISTIAN
638,But he is at fault.  Lok if I can just prove he,TANYA,TANYA
639,"Of course he'll still want to marry you. You're Dolly to his Kenny. Nothing's gonna change that, right?So you'll talk to him. Promise?",HEATHER,CHRISTIAN
640,Well you wouldn't be the first older man I've been with.,CLARE,CLARE
641,Just finished the business plan.,CHRISTIAN,CLARE
642,It's from the solicitors.,MAX,CLARE
643,"Stuff the competition, stuff the line dancing. I've got more important things to do.",MINTY,CLARE
644,Whoa mate... No way.,GARRY,MINTY
645,Mm-hmm.I love you so much...,IAN,CLARE
646,You're just paranoid.,TANYA,CLARE
647,Thanks. That's very comforting.,SEAN,CLARE
648,This afternoon.,HEATHER,CLARE
649,‚He makes no friends who never made a foe.',JACK,CLARE
650,"Not with me. We talked Greek philosophy.Yeah, that and who her favourite Tellytubby was.",JACK,HEATHER
651,"Oi, you are not supposed to upstage me!",RONNIE,SHIRLEY
652,"No. He'd give them to Jack. All of them. And he'd just look at me. And I'd feel ... I dunno... I'd feel all sorts of things. I just don't want you two to end up like me and Uncle Jack alright. So would you please, for me, try and get on?",MAX,MAX
653,"I'm here, Carls.",SHIRLEY,SHIRLEY
654,"Yes, and we'll all live happily ever after, right?   I think lack of food has made her delirious.   Come on, girl, let's get some carbs inside you.  See you later.",SHIRLEY,CLARE
655,"You know where we're going, don't you Charlie?",IAN,IAN
656,I sorry I can't make it. I've gotta work.,IAN,CLARE
657,It's okay.,IAN,IAN
658,Because I wanted to check with you first.,MINTY,CLARE
659,"Yeah, I've got stuff I should be getting on with really.",STEVEN,MINTY
660,Now that is fighting talk!!,SHIRLEY,ROXY
661,Why do you have to lie?,RONNIE,SHIRLEY
662,Don't open the door to anyone will you.,TANYA,CLARE
663,"It was a big thing me bringing you tonight, and yet you've been meeting up and doing secret deals?",RONNIE,MINTY
664,So where am I supposed to go now?,SEAN,ROXY
665,"yes mate, when I'm ready.",MAX,CLARE
666,"I'm gonna have to go down the suppliers. Give them a piece of my mind.  ‚So that's where I'm going, now.",IAN,IAN
667,So am I.Yes ... yes...yes.... right ...It's the police.,JANE,BRADLEY
668,"No, no that was something else. How have you heard about that?",IAN,IAN
669,I was a bit tired.,TANYA,MINTY
670,"No, I think it's good.  She can keep an eye on him for us.  Better we know what he's up to than not. What time's Jack coming over?",PHIL,CHRISTIAN
671,Just making sure he doesn't catch a chill that's all,HEATHER,CLARE
672,Yeah.,STACEY,STEVEN
673,What if he wakes up?,SEAN,SEAN
674,Yeah I realise that now...,BRADLEY,BRADLEY
675,I'm sorry about earlier. I wasn't thinking.,SEAN,CLARE
676,Yes.,JACK,TANYA
677,"No I tell you what. You call the solicitors and then I'll post these share forms. Alright?  Yeah, deal?",MAX,MAX
678,I won't let him.,SEAN,SEAN
679,What?,MAX,SEAN
680,Sorry. I've got things to do.,GARRY,TANYA
681,In fact it's my birthday tomorrow.,TANYA,CLARE
682,I'm late.,BRADLEY,CLARE
683,I wasn't gonna lie.,ROXY,RONNIE
684,I'm good.  Thanks.,PHIL,MAX
685,Just stay away-,ROXY,CLARE
686,Yeah and I wish he hadn't.,PHIL,MINTY
687,And Garry was going to be best man and fall in love with me.,HEATHER,HEATHER
688,Make that six.  Yeah I ain't going home sober either. You'd never guess what my Dad's doing tonight?,STEVEN,CLARE
689,Easy when you know howSomething I said?,JACK,MINTY
690,Good girl.Lettuce.,MAX,RONNIE
691,'Cause I don't like disappointment.,STACEY,CLARE
692,"Yes, cheers Charlie, thanks.",GARRY,CLARE
693,Did you just hear that? Peter!  I mean it wasn't exactly a hanging offence.,JANE,CLARE
694,Crap!,SHIRLEY,SHIRLEY
695,Well you said you needed some help.,IAN,CLARE
696,Take a final look Lucy.,IAN,IAN
697,"I know, it's incredible ain't it?",JANE,PHIL
698,"Then I thought I'd go home, you know, have a shower, clean up. And invite you out to dinner.  So we can talk. I know that's what you want, so, from now on, we'll spend more time together -",JACK,CLARE
699,You have done yourself proud this time!,TANYA,CLARE
700,What else is there to say?,SHIRLEY,SHIRLEY
701,It's gonna take a bit more than a carefully chosen tie.,JACK,CLARE
702,"You know what you're doing, don't you?  You're trying to sabotage tonight before it's even begun.",IAN,SHIRLEY
703,Didn't you?,JACK,SEAN
704,"Alright, so you don't fancy hitting the ski slopes of Austria then no?",RONNIE,RONNIE
705,"Look at ya, not a mark on ya. And you think you're an unlucky man.",SHIRLEY,SHIRLEY
706,Babe you don't know what this means to me.,MAX,MAX
707,None of the hospitals have got a record of admitting a Lucy Beale. So at least that's something.,JANE,CLARE
708,"Yeah well Sean's not here now is he, your Dad is.",MAX,MAX
709,How about I go home.,PHIL,IAN
710,"Tanya, if you'd have just told me -",CLARE,SEAN
711,That's alright. Just give it to her yourself.,MAX,MAX
712,"...Tell you what, why don't we call it £480, you pay for the wine. I'll buy  lunch.",MAX,CLARE
713,Except go to the Caribbean obviously.  You don't want to meet up with you know who.,HEATHER,RONNIE
714,George would understand how Vinnie feels.    ﬁI'm never gonna dance again.  Guilty feet have got no rhythm.ﬂ,HEATHER,CLARE
715,Long term view.,JACK,CLARE
716,Why?,PHIL,SHIRLEY
717,So does this mean we're back together?,JACK,JACK
718,Nothing.,GARRY,CLARE
719,"Yeah well, um, things weren't quite as simple as I thought they'd be.",TANYA,CLARE
720,No.,TANYA,TANYA
721,What is it?,STACEY,TANYA
722,"I'm sure it would.  But since Bobby was the one who ruined it, ask him for the money.  Okay?",JANE,CLARE
723,No problem.  I'd better go and put some pants on.,CHRISTIAN,CLARE
724,"How? By letting them paste you all over the pub? Right I don't need your help! I was having a laugh! You just can't leave things alone, can ya? You wouldn't be stood here potless if you hadn't stuck your oar in with whatsherface.",STACEY,SEAN
725,"Shirley, we're late.",HEATHER,CLARE
726,Your own kid. Just across town as it happens...,RONNIE,CLARE
727,"No, of course she ain't!  All I'm saying is, is just don't take any notice, alright.",MAX,MAX
728,What you mean our kids.,MAX,MAX
729,It's weird in'it eh?I mean what's the matter with us?,PHIL,PHIL
730,What?  I unearth a secret admirer-,CHRISTIAN,SHIRLEY
731,What are you? Six years old?,PHIL,SHIRLEY
732,So much for moral guidance.,IAN,CLARE
