,line,character,0
733,"Bloke got lucky, that's all.",JACK,SHIRLEY
734,What do you see?,CLARE,SHIRLEY
735,"Nah, it's alright, it's not a problem. I've er, just been working on some appetizers to tingle you taste buds. Can I take your coat?",IAN,IAN
736,That's just as well in this...... A bit dull isn't it?Right...,CLARE,BRADLEY
737,Do you think Phil might have actually done it?,RONNIE,RONNIE
738,I'm so glad you're back.,CLARE,MAX
739,Don't argue alright?  It ain't negotiable.,IAN,MAX
740,Like Pinky and Perky?,MINTY,SHIRLEY
741,Alright Babe. I'm sorry.    You gonna give him the push?,MAX,MAX
742,"Yes, but you weren't living with me then.    I want to send it to Max's lawyer.  Stop any chance of him using it.  You don't mind, do you?  For me, Rainey.  And the kids.  Please?",TANYA,TANYA
743,He told you that did he?S'pose this was his idea.,TANYA,CLARE
744,"I'll do us all some hot milk for bed, shall I?",TANYA,CHRISTIAN
745,That was delicious. Where d'you learn to cook like that?,IAN,IAN
746,Who's covering?,JANE,CLARE
747,"What d'you want to do, talk?",BRADLEY,SHIRLEY
748,Mind if I have a word?,PHIL,SHIRLEY
749,"Getting this job, it's a chance for him to move on. Put things behind him.",CLARE,CLARE
750,"Yeah well I want it back, don't I. You, the girls. What we had. I need it back, Tan.",MAX,TANYA
751,She can't blame you...,RONNIE,HEATHER
752,The Mitchells are gonna love you.,MAX,CLARE
753,"Please, Mo.",GARRY,HEATHER
754,We could go to the club?‚,STEVEN,JANE
755,Well how long's that gonna take?  A week?  A month?  Years?,SEAN,CHRISTIAN
756,Tan...,MAX,MAX
757,What was all that?,MAX,MAX
758,To see a scary film?,STACEY,SHIRLEY
759,What if he does?,SEAN,SEAN
760,You're coming home now. Be quiet,IAN,CLARE
761,"I'll let you into a little secret, I can get ‚em half price. D'you want one?",JACK,SHIRLEY
762,"Listen to me alright... When i was a kid I used to love sherbet lemons. Alright, I use to get them in this big jar, get them by the quarter pound. Jim'd get them. But he never use to give me any.",MAX,MAX
763,I don't think so.,STACEY,STACEY
764,Good girl.,MAX,MAX
765,Yeah.,STACEY,STEVEN
766,I don't know what you mean.,TANYA,MAX
767,Are you sure?,STACEY,JANE
768,I'll have you!,SHIRLEY,SHIRLEY
769,I don't believe this -,IAN,TANYA
770,You're the closest thing I've got to family Dot. I'd do anything for you.,CLARE,CLARE
771,"Last time I got a bunch of flowers, you wanted the freezers clearing out.",JANE,CLARE
772,Open it and you'll find out...,BRADLEY,IAN
773,Now?  Or eventually.,PHIL,STEVEN
774,"Still no sign of your bird, Queenie?",MINTY,MINTY
775,I didn't read any email.,RONNIE,CLARE
776,How come you were up?,TANYA,CHRISTIAN
777,You'll be alright.You got this far in't you.,TANYA,CLARE
778,Oi Steven. Why have you been telling people I'm your girlfriend?My Nan heard you.,STACEY,CLARE
779,"We had to go for it. We didn't have the time.  Truth is, we were lucky to get it.",JANE,JANE
780,Based on what?,RONNIE,SHIRLEY
781,All them places to see..  I've always fancied swimming with dolphins...,STACEY,CLARE
782,"Only...Dot yesterday, Ben Mitchelland Lucy Bealetoday.",MAX,CLARE
783,"I'm sure Lucy didn't do it, she knows how important going to the Palace is to you.",JANE,JANE
784,But -,HEATHER,HEATHER
785,"Dad?  Okay ... alright, just one drink alright. But that's all. It doesn't mean anything. It's just a drink.",BRADLEY,MAX
786,"Nope, I think Mr Potato Head's working on his own today.",SEAN,CLARE
787,Darling. It's not going to happen alright.  I don't love your dad anymore.,TANYA,TANYA
788,Sean? What you doing here?,STACEY,SHIRLEY
789,Ian didn't do anything.,JANE,JANE
790,Long as we don't start arguing.,TANYA,CLARE
791,Let me think. No.,STACEY,SEAN
792,"Same again all round, only let's make it doubles -   We're celebrating, after all - and you've got join us this time, Peggy.  No excuses.",JACK,CLARE
793,Minty? Got your message. Finished up early.,GARRY,HEATHER
794,No. Course not...,STACEY,TANYA
795,Don't matter.,TANYA,CLARE
796,That's great.,BRADLEY,SHIRLEY
797,I'm not surprised the way you talked to him.,JANE,CLARE
798,All those things he did to you.,SEAN,MAX
799,I don't want to make things worse.,STACEY,STACEY
800,What d'you want me to do Rachel?  Beg?,STACEY,SHIRLEY
801,She didn't say no.,HEATHER,HEATHER
802,Quite a night. Silliness.,IAN,CLARE
803,Nudists.,RONNIE,CLARE
804,No no no no no.,PHIL,TANYA
805,I was being polite.,SEAN,CLARE
806,Carly?,SHIRLEY,SHIRLEY
807,"I know babe. Look at me, look. The most important thing is that Marge knows how much you love her, alright.  OK.  Good girl.",MAX,CLARE
808,Lotus flower.,JANE,CLARE
809,I don't think she believed me.,SEAN,MAX
810,Getting me out of trouble.,STACEY,HEATHER
811,No not yet.,JACK,PHIL
812,As if he's going to be round here!,TANYA,TANYA
813,Of course I do.  About both of you.,GARRY,CLARE
814,Tried everyone.  Nothing.,JACK,CLARE
815,"Yes, alright.  Where is it?",STACEY,IAN
816,There's no future in it.,JACK,TANYA
817,Thanks.  Mr French?,BRADLEY,CLARE
818,I love you.,MAX,MAX
819,You don't stop do you?,JANE,SHIRLEY
820,You're not looking for Bradley are you?,JACK,PHIL
821,It's no trouble.,CLARE,IAN
822,How do I look?,GARRY,TANYA
823,The best? Best for who? For Minty?For me? Certainly not the best for you. Cos you're never gonna find anyone who's gonna love you as much as what he loves you.,GARRY,CHRISTIAN
824,"No, you're not taking her away from me.",JACK,SHIRLEY
825,I think you're forgetting something.,PHIL,SHIRLEY
826,Is it Marm or your Majesty?  Suppose I'd better  ask one of the footman on the way in. 'ere.  Hope she don't bring them corgis with her.  You know what I'm like with dogs. One of them'll probably growl at me.  Blow my chance of getting close enough to the Queen to say hello.,IAN,CLARE
827,We'll do the chips last thing. Keep ‚em warm.,JANE,CLARE
828,He was hungry. I didn't want to wake you.,SEAN,SEAN
829,"Yeah, well we're not, and we're not gonna be...",TANYA,TANYA
830,Fine. You?,ROXY,SHIRLEY
831,I can't wait to see him Hev.,SHIRLEY,SHIRLEY
832,I thought I was doing the right thing....,GARRY,IAN
833,What Lorraine?,BRADLEY,SHIRLEY
834,This the best you can do?  You ain't got no evidence.,PHIL,PHIL
835,"Yeah, it was.  Garry invited her, what could I do?",MINTY,CHRISTIAN
836,Yes.And down here.,PHIL,SHIRLEY
837,"That's a shame.  I expect she'll be visiting, mind.",MAX,CLARE
838,"Yeah, well it ain't all about the winning, is it? It's about having fun, raising some money.",JACK,MAX
839,I was joking.,CHRISTIAN,IAN
840,He tore her apart.  And now she's gone and taken some pills.,SEAN,HEATHER
841,I don't think it's,TANYA,TANYA
842,Sorry. We've been really busy. I haven't made half of it yet.,JANE,CLARE
843,What?,CHRISTIAN,SEAN
844,How did you do?,STEVEN,RONNIE
845,Did you know?,ROXY,JACK
846,It's just a one,JACK,IAN
847,Mmmm... mmmm... mmmm...,BRADLEY,BRADLEY
848,"Yeah, but Christian -",STEVEN,HEATHER
849,The fella that runs this place. Does he still live round here?,CLARE,CLARE
850,No.,STACEY,TANYA
851,"Oh, have I ruined StPatrick's night? Tell Ronnie I'm so sorry.",SHIRLEY,CLARE
852,This is a good one - hear her out.,HEATHER,IAN
853,It's the least you deserve.  You're a fantastic woman Tanya. I love you.  Always will.,MAX,CLARE
854,Be very careful Ian. You need Christian on board if this business is ever gonna take off. That party yesterday would have been a disaster without him.,JANE,JANE
855,How would you like it,GARRY,IAN
856,What do you want from me?,SEAN,MAX
857,"It's just some papers that need a witness signature.  For Ben's trust fund.  Ritchie's bringing them over this afternoon.  You don't mind, do you?",PHIL,CLARE
858,"Yeah, well I had no choice, did I. I mean, once he's put everything in my name, he'll think twice won't he.",TANYA,CLARE
859,Why should I?,SHIRLEY,SHIRLEY
860,Paula! You alright?,STEVEN,MAX
861,"Look we've all got to get to work, so..",SHIRLEY,SHIRLEY
862,They're for Hazel and Minty. They'll set their costumes off a treat.,HEATHER,HEATHER
863,"For the tape?  Nothing.  I'm going to give you it back.  It's just a warning, Phil.  Take me seriously.  Treat me with respect.",JACK,SEAN
864,So you did sleep with Clare?,JANE,JANE
865,What are you doing hiding in here?,JACK,SHIRLEY
866,"He won't get away with this.  I'll find him whenever, where ever.",SEAN,CLARE
867,"No. No, of course not. Is that what this is about?  How can you even ask me that?",TANYA,TANYA
868,Morning...,STEVEN,MINTY
869,But that was before. This is serious. You fainted Hazel. You have to tell him.,HEATHER,HEATHER
870,I'll have a word with Abi.  About ...,TANYA,HEATHER
871,"Oi! I believe you alright. I know what Clare's like.You're still a prat though, you know that?",JANE,CLARE
872,Don't I get a hug first?,SHIRLEY,PHIL
873,Because I was kidding myself. My dress was rubbish. If they hadn't of laughed,STACEY,CLARE
874,"Soon. I promise.  It'll be okay, little one. Trust me.",TANYA,CLARE
875,Mmm.  Austria.,RONNIE,RONNIE
876,My kids for starters.,TANYA,CLARE
877,That's brilliant.,MINTY,SHIRLEY
878,I'm sorry. What must you think?,CLARE,SEAN
879,That's all I wanted to hear.  Shall we hug it out?,CHRISTIAN,CHRISTIAN
880,Have a cold one. What you letting yourself go or something?,ROXY,IAN
881,Tanya...,SEAN,MAX
882,... What?,STACEY,SEAN
883,"There's no other way to go Lauren.  What your Dad did to me, us, there's no coming back from that.",TANYA,TANYA
884,Look. Eight O'clock. Don't be late.  Please.,TANYA,TANYA
885,"You mean, napkin.  Don't you sell any actual clothes?",IAN,CLARE
886,Will you stop fussing!,SHIRLEY,CLARE
887,Morning.,CLARE,CLARE
888,"Oh, I'd get on the blower to your solicitor if I were you. Because......She wants out.",ROXY,CLARE
889,"And a V & T, please.",MAX,HEATHER
890,Yes. I promise you. Please will you just go. Sean.ﬁALRIGHTﬂ,TANYA,CLARE
891,I do not leave my kids on their own.  Dot's there.,TANYA,CLARE
892,I'm actually wearing a brand new top but I'd wait forever before anyone round here said anything.,ROXY,CLARE
893,"Yeah, but he's left you here though ain't he? that's squatters rights at least.",SHIRLEY,SHIRLEY
894,"I'm telling you love, it was inspired right, I pretended it was you on the phone and I just left them to it.  You should've seen the look on Christian's face. It was brilliant.",IAN,CLARE
895,You never know. You might have some of that old Mitchell magic.,PHIL,CLARE
896,So you knew David then?,IAN,RONNIE
897,I'm not so sure I want to eat a deer.,ROXY,CLARE
898,"It's alright Dot, they've gone now.",SHIRLEY,CLARE
899,You didn't think I'd only have one copy did you?,TANYA,CLARE
900,What?,SEAN,SEAN
901,"I had to leave, I wasn't feeling too good.",RONNIE,CLARE
902,"My new opening hours, got a new menu, happy hour.  We're all very excited across the road.  We think we're gonna do very well.  Anyway, see ya later.",JACK,CLARE
903,... she said?,ROXY,IAN
904,Great. Let's have some squat thrusts. Say... twenty?,CHRISTIAN,CHRISTIAN
905,"Yeah, yeah, actually I'm seeing someone about a job this morning myself.",BRADLEY,CLARE
906,You blew it. Get it through.,TANYA,TANYA
907,"Just stop it, alright!",GARRY,IAN
908,Tough.  There is no way I'm paying good money for that.,IAN,CLARE
909,"Right, I think you should both leave.",JACK,CLARE
910,We'll just have to make more.,IAN,IAN
911,Maybe he's ‚tired'.,STEVEN,CLARE
912,You're always saying how fantastic women are at multi tasking. It'll be a breeze.Seeya.,IAN,CLARE
913,Nice one.,JACK,CLARE
914,What?,JANE,SEAN
915,"Bobby, will you stop that.Bobby, will you please stop that. I'm not joking. You carry on doing this. I'll stick it in the bin.",IAN,IAN
916,Right.,SHIRLEY,STACEY
917,"Look I'm the problem, I should go.",STEVEN,IAN
918,Yeah there is. But it's only part time.,STEVEN,IAN
919,He might.,HEATHER,HEATHER
920,Yeah well what about him?,JACK,MAX
921,Errr...,BRADLEY,CLARE
922,Card from Hazel.  Wishing me a happy birthday and telling Minty to forget about her.  She says she hopes he'll forgive her.    I'm sorry mate.,GARRY,HEATHER
923,"Yeah, I'm just going to er, um, get changed, get back on the stall.",STACEY,CLARE
924,You sure you're not just saying that to make me feel good?,JACK,SHIRLEY
925,Well -,BRADLEY,SEAN
926,I thought Minty was your mate. I'm doing this favour so they can stay in the competition.,SHIRLEY,CLARE
927,"Hazel...I'm Hazel, I'm here, hang on babe...",MINTY,MINTY
928,"What, and undo all your good work?Be good for him. Treat him mean, keep him keen. Or just for the fun of it.",CHRISTIAN,CHRISTIAN
929,Just for a minute.,SEAN,CLARE
930,Donna's only gone and done a bunk with her fiance's brother.,HEATHER,HEATHER
931,"So, er, we won't be seeing your designs in the local supermarket then?",SEAN,CLARE
932,"Thanks for this, Dot.",TANYA,CLARE
933,What?,MINTY,SEAN
934,"When you say it, it sounds so seedy.",JANE,CLARE
935,What time's dinner?,CLARE,SHIRLEY
936,---She's just a kid.  She didn't know what she was doing.  You can't blame her for what happened with Max.,SEAN,HEATHER
937,We going to start this again are we?,SEAN,JANE
938,"yeah, I like it, I like it.",GARRY,IAN
939,You had a row with your boyfriend or something?‚,PHIL,PHIL
940,Don't ask.,JACK,RONNIE
941,"Will you turn the page, and turn the music down please!",SEAN,CLARE
942,"Well tough, it's non-negotiable.",SEAN,CLARE
943,No you haven't!  And don't make us late for this alright.,RONNIE,CLARE
944,She won't thank you for it. People always shoot the messenger.,CHRISTIAN,CLARE
945,I'd love a job like yours. Only I tell people that and they just laugh me.,CLARE,CLARE
946,You will!  Look - Oscar's still having his morning nap. He won't be awake for another hour yet.,TANYA,CLARE
947,I told you.,HEATHER,SHIRLEY
948,Yeah but Nan could've taken her in when she got back or something...,STEVEN,MINTY
949,What d'you mean?,SHIRLEY,SHIRLEY
950,I wouldn't eat in there if you paid me.  I don't like rat.,SHIRLEY,SHIRLEY
951,I'll set fire to it if you don't go.,SHIRLEY,TANYA
952,"Brothers, sisters. All just want the best for each other, don't we?",CHRISTIAN,CHRISTIAN
953,"Er, I'm leaving Steven in charge.",IAN,CLARE
954,I'm in the middle of a funeral -,PHIL,JANE
955,I'm trying to play it as cool as him. But I just can't hack it.,GARRY,CLARE
956,The creature from the deep.,CHRISTIAN,CLARE
957,Dawn's not going to be,MINTY,TANYA
958,"yeah, we're gonna pass the hat round for you in the bar tonight.",PHIL,CLARE
959,"Yes, well I want it to stop.",JANE,JANE
960,Why don't you open it and find out,BRADLEY,RONNIE
961,What and that's the honest truth?,MAX,SHIRLEY
962,And what if I hadn't? What if it had been Jane? Or one of the kids?,IAN,JANE
963,What?,STACEY,SEAN
964,"I didn't see you leave the community centre.Oi, don't go all quiet on me. What's the matter?",PHIL,PHIL
965,I'm making you something to eat...,ROXY,CLARE
966,So what? You know it was a long time ago and we all do things we regret.  You just gotta move on.,TANYA,JACK
967,He was my dad.  I killed my dad...,SEAN,TANYA
968,"Ben's fine, you know. I don't need some teacher finding problems, and telling me how to bring up my own kid.",PHIL,CLARE
969,"When you wear one, I'll wear one.",PHIL,CLARE
970,Yeah well that was a mistake.,JACK,JACK
971,"I don't want to go another course. Alright, I don't want to go anywhere.I've gotta go and get changed.",STACEY,STACEY
972,"It's a Call Centre, Stace. I am answering enquiries about life insurance... But there is... Well there is this one there's this mate I've made. Kiwi. Making his way round the world. Gap year's turned into two. Reckons once you start travelling, you don't wanna  unpack again. Just Seeing all these different places... You want to know what I really really want?... I wouldn't mind some of that.",BRADLEY,MAX
973,"Because, I said some harsh things.",IAN,CLARE
974,I already know all about it!,STEVEN,JACK
975,Yeah everyone knows Ian Beale. Why?,BRADLEY,CHRISTIAN
976,That's a bit desperate ain't it? Can't you just wait for 30 seconds?,MAX,CHRISTIAN
977,"Eye of the tigers. Eh, why don't you let Hazel have him for a bit?It'll be good practice.",MINTY,CLARE
978,I didn't. I went to the dogs.,PHIL,CLARE
979,You'll what?,SEAN,SEAN
980,See you later.,TANYA,JACK
981,You're damn right it was.,ROXY,IAN
982,Alright Dawn? Everything all right with little Jay?,MINTY,MINTY
983,But we're fully staffed. What with us two and Marie.,JANE,HEATHER
984,Antiques Roadshow.I know alot of people are gonna find that boring. To me. It's the most wonderful thing in the world.,IAN,CLARE
985,Don't think so.,STEVEN,STACEY
986,Maybe I'm here for you.,SEAN,CLARE
987,Hiya.,CLARE,CLARE
988,"...I know it's short notice but we're desperate.   You can?   Oh mate...I really owe you one. Get him over here asap will you?    French Maid?  Ain't a tranny actis he?    I told you, I don't want a woman, I want a bloke!  Yeah very funny.",JACK,MAX
989,"Maybe that's why he's so angry, he's repressed.",IAN,SHIRLEY
990,"No come on, please mate. If she's got herself into a state,she won't want you to see her. Best I go.  See how the land lies.Trust me. I'll get her here.",GARRY,HEATHER
991,"Um, can I buy you a drink while I'm here?",JANE,SHIRLEY
992,That feeling doesn't go away for a while.,JANE,CLARE
993,Get out.,TANYA,TANYA
994,I trusted you to look after her.,IAN,SHIRLEY
995,"Something like this, on a holiday...New Year'll never be the same, will it? Not for them.",IAN,IAN
996,Kevin. Kevin.,SHIRLEY,SHIRLEY
997,"Could I have another brandy, please?",CHRISTIAN,CHRISTIAN
998,So what am I supposed to do? Keep shtoom while he gets his cheating hands all over my sister?,ROXY,CHRISTIAN
999,It's progress -,TANYA,SHIRLEY
1000,"No, not yet.",IAN,PHIL
1001,"Bet your loving it. Turn up out the blue, stir up load of trouble.",IAN,CLARE
1002,"Oh well, enjoy.",JANE,CLARE
1003,"That's it, you're barred.  Now get him out of here.  Go on.",PHIL,SHIRLEY
1004,The biscuits.,SEAN,JANE
1005,He's doing my head in.,IAN,IAN
1006,What?,JANE,SEAN
1007,I don't think so. Where's your Mum?,MAX,STACEY
1008,It's my day off. Thought I'd go shopping. Why?,ROXY,SHIRLEY
1009,"Nothing I say is gonna change your mind, is it.",SEAN,CLARE
1010,Well you shouldn't have gone behind my back.,JACK,SHIRLEY
1011,"No, I've tried them. listen if you see her, please tell her she's not in any trouble, we just want her home. Thanks. Bye.Alright that's everyone off the list. Nobody's seen or heard from her.",IAN,IAN
1012,Get out.,TANYA,TANYA
1013,What're you looking at?,ROXY,SHIRLEY
1014,"Yes, more room, then we wouldn't stand in your way.",ROXY,CLARE
1015,You can't stop me.,MAX,RONNIE
1016,What's the big deal?,JANE,PHIL
1017,Mostly Dawn's.  You wanna be a bit more careful.,GARRY,CLARE
1018,I'm taking the afternoon off. On compassionate grounds.,GARRY,CLARE
1019,She wasn't popping them to have a good time was she?,SEAN,IAN
1020,In her own twisted way.,GARRY,GARRY
1021,She's here.,MINTY,MINTY
1022,Do you wanna end up in  approved school?,SHIRLEY,SHIRLEY
1023,Yeah. Apparently we can still get in without the invite. All the checks have been done- we just have to explain that the dog ate it and we're still able to go in. What?,JANE,JANE
1024,Yeah I can count.,IAN,SHIRLEY
1025,Did he do it?,JACK,TANYA
1026,"Meaning, you want me to help you?   What time do you need me?",SHIRLEY,SHIRLEY
1027,Maybe they'll do it later this week.  Less to,IAN,CLARE
1028,Morning. What are you doing?  That's my stuff.,GARRY,SHIRLEY
1029,Yeah. I was thinking if I went to Russia I could get a whole load of things done for my ten grand. Maybe get my boobs done and all. Though the thought of a scalpel cutting me there...that's...,HEATHER,CLARE
1030,Not in the mood kid.,SEAN,SHIRLEY
1031,"Oh bless you darling, that's lovely.",MAX,SHIRLEY
1032,You went through my entire sketch pad?,STEVEN,CLARE
1033,"What's he doing here, Tan?",MAX,MAX
1034,I'll catch you later yeah?,JACK,JACK
1035,"Well, I suppose she's sort of blackmailing us. If Mummy doesn't get her cut of the £2000, then she's gonna grass us to the magazine.",HEATHER,HEATHER
1036,I don't want to talk about this right now.,TANYA,CLARE
1037,Two hundred -,IAN,CLARE
1038,yeah. I mean he ran off when I called out but keep an eye on him.,MAX,CLARE
1039,Please.  Tanya please?  Please Tanya it's me,MAX,MAX
1040,"So, you don't work out. Spend precious little on presentation. Seriously. Don't you ever wonder what it is Jane sees in you?",CHRISTIAN,CLARE
1041,"Yeah well, tonight, me and you we're going out. Leave Walford's new Stud Muffin to it. Kids, tea, bedtime all of it.",CHRISTIAN,CLARE
1042,How is everyone?,IAN,IAN
1043,I can't go. We're too busy.,PHIL,RONNIE
1044,"It's your birthday, ‚course I am.",JACK,CLARE
1045,"How does someone as lovely as Heather, end up with someone like you as a mate?",MINTY,MINTY
1046,Don't push me.,ROXY,SHIRLEY
1047,Well it's been known. She'll probably sleep with you for a tenner if you ask nicely.,STACEY,CLARE
1048,"Guarantee me a soft landing, can ya?",RONNIE,SHIRLEY
1049,"If you care about me, let's just forget about this.  Let's just leave now, like we talked about?",SEAN,SEAN
1050,What can I get you?,SHIRLEY,SHIRLEY
1051,,MINTY,TANYA
1052,"Oh, well, I'm sure you'll find somewhere. You always land on your feet.  You don't want to stay with fat, boring old Lesley? And her boring husband and her boring kids.",JANE,CLARE
1053,"I should've explained, I should've said something, so-",MINTY,CLARE
1054,What and you two are suddenly the fashion police are you?,STACEY,PHIL
1055,Remind me - which one of you's the hormonal teenager?  Only it's hard to tell sometimes.,JANE,CLARE
1056,Do us a favour. Leave him down there.,CHRISTIAN,CLARE
1057,"Whatever, don't expect me to smile though.",STACEY,CLARE
1058,"Stacey... it's me...Just listen, I've gotta tell you something...  It's just...It's just this.  I'm skint, I need to borrow some monies.",SEAN,BRADLEY
1059,I'm sure the staff wouldn't mind if we explained it to them.,JACK,JANE
1060,Look I thought we'd dealt with everything last night?,JANE,CLARE
1061,"Yeah, well, I've gone home stinking of worse.",JACK,CLARE
1062,,PHIL,TANYA
1063,It was just a few sausages on sticks....,IAN,IAN
1064,"No I can't!! Not without my kids. You see, there's no way out for me.",TANYA,TANYA
1065,Anyone know why there's a police car out in the square?DC,IAN,CHRISTIAN
1066,"We could do a deal.  I could do a statement for you, you could do one for me.",TANYA,TANYA
1067,Yeah... are you ready to go?,RONNIE,STACEY
1068,"I don't want to talk about it, Auntie Peg.",RONNIE,RONNIE
1069,Fine. Then I'll have it out with ferret features. And you're not gonna talk me out of it this time.,ROXY,RONNIE
1070,Oh?,MINTY,MINTY
1071,"Nothing, Abi... nothing at all.",TANYA,CLARE
1072,Yeah it's the first one. It's on Valentine's Day.  But this year Cupid's going to take his arrows back...,TANYA,CLARE
1073,I don't want to talk about it.,PHIL,RONNIE
1074,"I'm glad we can still talk though. You know, after...  The other day?",STEVEN,CLARE
1075,No you won't. You're grounded remember.,IAN,SHIRLEY
1076,You know I'd give anything to change...what,MAX,CLARE
1077,"Rainey, wait.  Look, why not stay til they get back? We can explain it together.",TANYA,SHIRLEY
1078,Well think about what this do to them?,SEAN,SEAN
1079,It's Swedish.  Means ‚speed play'.  It's an exercise programme to help Peter prepare for the school trials.,IAN,CLARE
1080,It's alright luv. You don't have to.,IAN,TANYA
1081,So where are you going to sleep?,ROXY,IAN
1082,"David Beckham, Daniel Craig, Clive Owen -",CHRISTIAN,CLARE
1083,Yeah well before you ask. He ain't stopping here.,SHIRLEY,MAX
1084,"It's not real. It's fake, like you, like everything.",SHIRLEY,SHIRLEY
1085,"I just don't wanna go, alright?",JANE,STACEY
1086,Why do you mean that?,JACK,SHIRLEY
1087,I still can't believe he had the nerve to show up.,JANE,HEATHER
1088,Eugh.  Is that what you think about?,ROXY,MAX
1089,What's going on?!,IAN,IAN
1090,"Well, no no, what I meant was...",BRADLEY,TANYA
1091,‚Course I can.,RONNIE,SHIRLEY
1092,Funny.,IAN,CLARE
1093,Cos he deserves everything he gets.,SEAN,HEATHER
1094,Why don't you show Garry the ropes.,RONNIE,RONNIE
1095,Not me. The spell's broken.,TANYA,SHIRLEY
1096,"It's alright, steady.  He ain't coming this way.  Be interesting if he was though, eh.",SEAN,SEAN
1097,"Well, I don't believe it. It'd be like the ultimate betrayal.",STEVEN,CLARE
1098,This is a nightmare.,TANYA,IAN
1099,Just face the facts.,SHIRLEY,CLARE
1100,"Thanks for your support.Anyway, I have tried talking to her.It's not easy y'know. She's got her head full of this wedding stuff.",MINTY,MINTY
1101,He's keen.,CHRISTIAN,SHIRLEY
1102,"But he wouldn't do that, would he?",STEVEN,MAX
1103,Who said anything's wrong?,RONNIE,RONNIE
1104,"I can look after myself, thanks.",STACEY,SHIRLEY
1105,Yeah. I mean I wouldn't have let him back if I wasn't.,TANYA,JACK
1106,Trust me.  Look Ronnie - I just wanted-,JACK,CLARE
1107,Oh.  No it's too soon.What are you doing?,BRADLEY,SHIRLEY
1108,Do you fancy him or what?,MINTY,SEAN
1109,He's a friend.,TANYA,SHIRLEY
1110,YOU want to go?,JANE,STACEY
1111,Slept in a hedge?,ROXY,CHRISTIAN
1112,"What, you think I'm lying, do you?",SEAN,SEAN
1113,It's on the house. Are you alright?,JACK,IAN
1114,"See, this is what I'm talking about.",IAN,IAN
1115,Sean - I didn't mean any of that.,TANYA,CLARE
1116,Right.,STACEY,STACEY
1117,I'll be back later in case there's any problems. But until then. I'm sure you'll both make her very welcome.,TANYA,CLARE
1118,You alright?  Phil?,RONNIE,RONNIE
1119,The first man in my life that I trust...,RONNIE,CLARE
1120,"I'm begging you Ronnie, please don't do this.",ROXY,CLARE
1121,Max saw us together this morning. We need to be more careful.,TANYA,CLARE
1122,He's signing things over to you?,JACK,SHIRLEY
1123,Being delivered straight to the club. Aren't they?,CHRISTIAN,CLARE
